Tue Mar  3 03:38:26 PM PST 2026
Running job on host hpc3-23-13
2026-03-03 16:52:14.392 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
Creating Interchanges:  79%|███████▉  | 19323/24326 [5:45:30<2:16:10,  1.63s/it]
Creating Interchanges:  79%|███████▉  | 19328/24326 [5:45:39<2:22:41,  1.71s/it]
Creating Interchanges:  79%|███████▉  | 19339/24326 [5:45:41<1:09:59,  1.19it/s]
Creating Interchanges:  80%|███████▉  | 19340/24326 [5:45:50<1:58:17,  1.42s/it]
Creating Interchanges:  80%|███████▉  | 19346/24326 [5:45:51<1:14:17,  1.12it/s]
Creating Interchanges:  80%|███████▉  | 19351/24326 [5:45:53<1:01:13,  1.35it/s]
Creating Interchanges:  80%|███████▉  | 19352/24326 [5:46:02<1:57:52,  1.42s/it]
Creating Interchanges:  80%|███████▉  | 19355/24326 [5:46:02<1:32:46,  1.12s/it]
Creating Interchanges:  80%|███████▉  | 19361/24326 [5:46:04<1:00:31,  1.37it/s]
Creating Interchanges:  80%|███████▉  | 19362/24326 [5:46:12<1:55:20,  1.39s/it]
Creating Interchanges:  80%|███████▉  | 19364/24326 [5:46:12<1:32:32,  1.12s/it]
Creating Interchanges:  80%|███████▉  | 19365/24326 [5:46:13<1:29:14,  1.08s/it]
Creating Interchanges:  80%|███████▉  | 19368/24326 [5:46:15<1:18:16,  1.06it/s]
Creating Interchanges:  80%|███████▉  | 19373/24326 [5:46:15<45:06,  1.83it/s]  
Creating Interchanges:  80%|███████▉  | 19374/24326 [5:46:20<1:30:53,  1.10s/it]
Creating Interchanges:  80%|███████▉  | 19383/24326 [5:46:20<37:11,  2.21it/s]  
Creating Interchanges:  80%|███████▉  | 19386/24326 [5:46:27<1:07:17,  1.22it/s]
Creating Interchanges:  80%|███████▉  | 19388/24326 [5:46:29<1:14:39,  1.10it/s]
Creating Interchanges:  80%|███████▉  | 19390/24326 [5:46:35<1:47:38,  1.31s/it]
Creating Interchanges:  80%|███████▉  | 19391/24326 [5:46:36<1:45:54,  1.29s/it]
Creating Interchanges:  80%|███████▉  | 19397/24326 [5:46:47<2:04:34,  1.52s/it]
Creating Interchanges:  80%|███████▉  | 19407/24326 [5:46:50<1:11:38,  1.14it/s]
Creating Interchanges:  80%|███████▉  | 19408/24326 [5:46:51<1:09:19,  1.18it/s]
Creating Interchanges:  80%|███████▉  | 19416/24326 [5:46:55<58:42,  1.39it/s]  
Creating Interchanges:  80%|███████▉  | 19417/24326 [5:47:12<2:37:08,  1.92s/it]
Creating Interchanges:  80%|███████▉  | 19421/24326 [5:47:18<2:28:14,  1.81s/it]
Creating Interchanges:  80%|███████▉  | 19423/24326 [5:47:23<2:36:05,  1.91s/it]
Creating Interchanges:  80%|███████▉  | 19425/24326 [5:47:23<2:07:02,  1.56s/it]
Creating Interchanges:  80%|███████▉  | 19435/24326 [5:47:28<1:14:25,  1.10it/s]
Creating Interchanges:  80%|███████▉  | 19437/24326 [5:47:29<1:06:49,  1.22it/s]
Creating Interchanges:  80%|███████▉  | 19439/24326 [5:47:32<1:16:19,  1.07it/s]
Creating Interchanges:  80%|███████▉  | 19440/24326 [5:47:32<1:10:05,  1.16it/s]
Creating Interchanges:  80%|███████▉  | 19446/24326 [5:47:33<45:49,  1.78it/s]  
Creating Interchanges:  80%|███████▉  | 19450/24326 [5:47:34<36:26,  2.23it/s]
Creating Interchanges:  80%|███████▉  | 19451/24326 [5:47:39<1:12:42,  1.12it/s]
Creating Interchanges:  80%|███████▉  | 19454/24326 [5:47:44<1:33:59,  1.16s/it]
Creating Interchanges:  80%|███████▉  | 19456/24326 [5:47:44<1:14:01,  1.10it/s]
Creating Interchanges:  80%|███████▉  | 19458/24326 [5:47:57<2:59:26,  2.21s/it]
Creating Interchanges:  80%|████████  | 19461/24326 [5:47:57<2:00:47,  1.49s/it]
Creating Interchanges:  80%|████████  | 19465/24326 [5:47:59<1:28:27,  1.09s/it]
Creating Interchanges:  80%|████████  | 19466/24326 [5:48:05<2:18:01,  1.70s/it]
Creating Interchanges:  80%|████████  | 19468/24326 [5:48:09<2:18:37,  1.71s/it]2026-03-03 23:06:04.587 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:21][C:11]1([C:13]([C:14]2([C:12]([C:9]([N:6]([C:8]1([H:15])[H:16])[C:10]2([H:19])[H:20])([H:17])[H:18])([H:23])[H:24])[N:7]3[N:4]=[C:5]([N:2]=[N:3]3)[Cl:1])([H:25])[H:26])[H:22]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (6, 13): names and elements ( N), ( C), 


Creating Interchanges:  80%|████████  | 19470/24326 [5:48:13<2:27:00,  1.82s/it]2026-03-03 23:06:07.264 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[N:1]#[C:2][C:6]1=[N:5][N:8]([C:14]2([H:26])[C:11]([H:20])([H:21])[N:7]3[C:9]([H:16])([H:17])[C:12]([H:22])([H:23])[C:15]2([H:27])[C:13]([H:24])([H:25])[C:10]3([H:18])[H:19])[N:4]=[N:3]1': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (1, 5): names and elements ( C), ( C), 

2026-03-03 23:06:07.265 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[N:1]#[C:2][C:6]1=[N:5][N:8]([C:14]2([H:26])[C:11]([H:20])([H:21])[N:7]3[C:9]([H:16])([H:17])[C:12]([H:22])([H:23])[C:15]2([H:27])[C:13]([H:24])([H:25])[C:10]3([H:18])[H:19])[N:4]=[N:3]1'

Creating Interchanges:  80%|████████  | 19483/24326 [5:48:15<50:47,  1.59it/s]  
Creating Interchanges:  80%|████████  | 19484/24326 [5:48:17<57:09,  1.41it/s]2026-03-03 23:06:08.980 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:21][C:11]1([C:13]([C:14]2([C:12]([C:9]([N:6]([C:8]1([H:15])[H:16])[C:10]2([H:19])[H:20])([H:17])[H:18])([H:23])[H:24])[N:7]3[N:4]=[C:5]([N:2]=[N:3]3)[Cl:1])([H:25])[H:26])[H:22]'

Creating Interchanges:  80%|████████  | 19486/24326 [5:48:18<1:00:21,  1.34it/s]
Creating Interchanges:  80%|████████  | 19488/24326 [5:48:19<53:30,  1.51it/s]  
Creating Interchanges:  80%|████████  | 19490/24326 [5:48:20<46:05,  1.75it/s]
Creating Interchanges:  80%|████████  | 19492/24326 [5:48:20<36:57,  2.18it/s]
Creating Interchanges:  80%|████████  | 19493/24326 [5:48:24<1:25:56,  1.07s/it]
Creating Interchanges:  80%|████████  | 19497/24326 [5:48:29<1:32:27,  1.15s/it]
Creating Interchanges:  80%|████████  | 19500/24326 [5:48:31<1:19:34,  1.01it/s]
Creating Interchanges:  80%|████████  | 19503/24326 [5:48:40<2:04:35,  1.55s/it]
Creating Interchanges:  80%|████████  | 19505/24326 [5:48:51<3:17:29,  2.46s/it]
Creating Interchanges:  80%|████████  | 19507/24326 [5:48:52<2:38:35,  1.97s/it]
Creating Interchanges:  80%|████████  | 19509/24326 [5:48:52<1:58:11,  1.47s/it]
Creating Interchanges:  80%|████████  | 19510/24326 [5:48:53<1:59:26,  1.49s/it]
Creating Interchanges:  80%|████████  | 19517/24326 [5:48:56<1:08:29,  1.17it/s]
Creating Interchanges:  80%|████████  | 19518/24326 [5:48:57<1:04:31,  1.24it/s]
Creating Interchanges:  80%|████████  | 19522/24326 [5:48:57<42:53,  1.87it/s]  
Creating Interchanges:  80%|████████  | 19523/24326 [5:49:00<1:04:31,  1.24it/s]
Creating Interchanges:  80%|████████  | 19524/24326 [5:49:02<1:15:10,  1.06it/s]
Creating Interchanges:  80%|████████  | 19528/24326 [5:49:02<45:30,  1.76it/s]  
Creating Interchanges:  80%|████████  | 19529/24326 [5:49:03<46:43,  1.71it/s]
Creating Interchanges:  80%|████████  | 19530/24326 [5:49:04<53:49,  1.48it/s]
Creating Interchanges:  80%|████████  | 19531/24326 [5:49:05<1:02:41,  1.27it/s]
Creating Interchanges:  80%|████████  | 19539/24326 [5:49:10<53:42,  1.49it/s]  
Creating Interchanges:  80%|████████  | 19540/24326 [5:49:11<52:13,  1.53it/s]
Creating Interchanges:  80%|████████  | 19541/24326 [5:49:14<1:24:10,  1.06s/it]
Creating Interchanges:  80%|████████  | 19546/24326 [5:49:32<2:56:50,  2.22s/it]
Creating Interchanges:  80%|████████  | 19552/24326 [5:49:40<2:24:32,  1.82s/it]
Creating Interchanges:  80%|████████  | 19557/24326 [5:49:42<1:48:07,  1.36s/it]
Creating Interchanges:  80%|████████  | 19559/24326 [5:49:44<1:41:31,  1.28s/it]
Creating Interchanges:  80%|████████  | 19564/24326 [5:49:46<1:17:11,  1.03it/s]
Creating Interchanges:  80%|████████  | 19569/24326 [5:49:46<51:12,  1.55it/s]  
Creating Interchanges:  80%|████████  | 19570/24326 [5:49:47<49:28,  1.60it/s]
Creating Interchanges:  80%|████████  | 19578/24326 [5:49:48<28:11,  2.81it/s]
Creating Interchanges:  80%|████████  | 19580/24326 [5:49:53<53:30,  1.48it/s]
Creating Interchanges:  80%|████████  | 19581/24326 [5:49:53<49:00,  1.61it/s]
Creating Interchanges:  80%|████████  | 19582/24326 [5:49:53<51:25,  1.54it/s]
Creating Interchanges:  81%|████████  | 19583/24326 [5:49:54<46:23,  1.70it/s]
Creating Interchanges:  81%|████████  | 19585/24326 [5:49:56<1:01:36,  1.28it/s]
Creating Interchanges:  81%|████████  | 19586/24326 [5:50:05<2:52:18,  2.18s/it]
Creating Interchanges:  81%|████████  | 19590/24326 [5:50:13<2:44:21,  2.08s/it]
Creating Interchanges:  81%|████████  | 19592/24326 [5:50:14<2:08:28,  1.63s/it]
Creating Interchanges:  81%|████████  | 19596/24326 [5:50:19<1:59:18,  1.51s/it]
Creating Interchanges:  81%|████████  | 19597/24326 [5:50:22<2:19:54,  1.78s/it]
Creating Interchanges:  81%|████████  | 19614/24326 [5:50:24<38:07,  2.06it/s]  
Creating Interchanges:  81%|████████  | 19615/24326 [5:50:26<46:50,  1.68it/s]
Creating Interchanges:  81%|████████  | 19616/24326 [5:50:26<44:05,  1.78it/s]
Creating Interchanges:  81%|████████  | 19620/24326 [5:50:27<32:29,  2.41it/s]
Creating Interchanges:  81%|████████  | 19621/24326 [5:50:34<1:29:25,  1.14s/it]
Creating Interchanges:  81%|████████  | 19624/24326 [5:50:47<2:40:35,  2.05s/it]
Creating Interchanges:  81%|████████  | 19629/24326 [5:50:51<1:57:50,  1.51s/it]
Creating Interchanges:  81%|████████  | 19630/24326 [5:51:01<3:13:08,  2.47s/it]
Creating Interchanges:  81%|████████  | 19640/24326 [5:51:04<1:27:41,  1.12s/it]
Creating Interchanges:  81%|████████  | 19642/24326 [5:51:04<1:19:06,  1.01s/it]
Creating Interchanges:  81%|████████  | 19646/24326 [5:51:05<1:02:11,  1.25it/s]
Creating Interchanges:  81%|████████  | 19649/24326 [5:51:06<48:42,  1.60it/s]  
Creating Interchanges:  81%|████████  | 19651/24326 [5:51:09<1:05:17,  1.19it/s]
Creating Interchanges:  81%|████████  | 19652/24326 [5:51:13<1:35:38,  1.23s/it]
Creating Interchanges:  81%|████████  | 19658/24326 [5:51:14<50:15,  1.55it/s]  
Creating Interchanges:  81%|████████  | 19659/24326 [5:51:15<57:49,  1.35it/s]
Creating Interchanges:  81%|████████  | 19663/24326 [5:51:18<54:06,  1.44it/s]
Creating Interchanges:  81%|████████  | 19664/24326 [5:51:18<52:53,  1.47it/s]
Creating Interchanges:  81%|████████  | 19665/24326 [5:51:26<2:09:30,  1.67s/it]
Creating Interchanges:  81%|████████  | 19674/24326 [5:51:27<52:15,  1.48it/s]  
Creating Interchanges:  81%|████████  | 19675/24326 [5:51:29<58:32,  1.32it/s]
Creating Interchanges:  81%|████████  | 19676/24326 [5:51:29<53:55,  1.44it/s]
Creating Interchanges:  81%|████████  | 19681/24326 [5:51:36<1:17:58,  1.01s/it]
Creating Interchanges:  81%|████████  | 19684/24326 [5:51:36<57:03,  1.36it/s]  
Creating Interchanges:  81%|████████  | 19686/24326 [5:51:42<1:30:07,  1.17s/it]
Creating Interchanges:  81%|████████  | 19697/24326 [5:51:47<56:54,  1.36it/s]  
Creating Interchanges:  81%|████████  | 19698/24326 [5:51:48<57:37,  1.34it/s]
Creating Interchanges:  81%|████████  | 19699/24326 [5:51:50<1:10:40,  1.09it/s]
Creating Interchanges:  81%|████████  | 19700/24326 [5:51:51<1:12:36,  1.06it/s]
Creating Interchanges:  81%|████████  | 19701/24326 [5:51:53<1:22:48,  1.07s/it]
Creating Interchanges:  81%|████████  | 19706/24326 [5:51:58<1:18:43,  1.02s/it]
Creating Interchanges:  81%|████████  | 19707/24326 [5:52:00<1:33:15,  1.21s/it]
Creating Interchanges:  81%|████████  | 19709/24326 [5:52:01<1:12:58,  1.05it/s]
Creating Interchanges:  81%|████████  | 19713/24326 [5:52:04<1:08:24,  1.12it/s]
Creating Interchanges:  81%|████████  | 19718/24326 [5:52:10<1:14:28,  1.03it/s]
Creating Interchanges:  81%|████████  | 19721/24326 [5:52:10<57:19,  1.34it/s]  
Creating Interchanges:  81%|████████  | 19729/24326 [5:52:14<48:40,  1.57it/s]
Creating Interchanges:  81%|████████  | 19730/24326 [5:52:15<51:53,  1.48it/s]
Creating Interchanges:  81%|████████  | 19732/24326 [5:52:19<1:07:23,  1.14it/s]
Creating Interchanges:  81%|████████  | 19733/24326 [5:52:31<2:52:33,  2.25s/it]
Creating Interchanges:  81%|████████  | 19739/24326 [5:52:42<2:36:16,  2.04s/it]
Creating Interchanges:  81%|████████  | 19740/24326 [5:52:42<2:22:09,  1.86s/it]
Creating Interchanges:  81%|████████  | 19741/24326 [5:52:43<2:04:48,  1.63s/it]
Creating Interchanges:  81%|████████  | 19758/24326 [5:52:48<48:20,  1.57it/s]  
Creating Interchanges:  81%|████████  | 19763/24326 [5:52:51<47:10,  1.61it/s]
Creating Interchanges:  81%|████████▏ | 19766/24326 [5:52:53<47:24,  1.60it/s]
Creating Interchanges:  81%|████████▏ | 19767/24326 [5:52:53<45:00,  1.69it/s]
Creating Interchanges:  81%|████████▏ | 19771/24326 [5:53:05<1:40:32,  1.32s/it]
Creating Interchanges:  81%|████████▏ | 19772/24326 [5:53:10<2:08:55,  1.70s/it]
Creating Interchanges:  81%|████████▏ | 19775/24326 [5:53:18<2:25:42,  1.92s/it]
Creating Interchanges:  81%|████████▏ | 19777/24326 [5:53:18<1:56:50,  1.54s/it]
Creating Interchanges:  81%|████████▏ | 19780/24326 [5:53:25<2:18:14,  1.82s/it]
Creating Interchanges:  81%|████████▏ | 19788/24326 [5:53:26<1:03:35,  1.19it/s]
Creating Interchanges:  81%|████████▏ | 19791/24326 [5:53:26<52:16,  1.45it/s]  
Creating Interchanges:  81%|████████▏ | 19794/24326 [5:53:28<50:09,  1.51it/s]
Creating Interchanges:  81%|████████▏ | 19795/24326 [5:53:30<1:03:57,  1.18it/s]
Creating Interchanges:  81%|████████▏ | 19803/24326 [5:53:41<1:25:56,  1.14s/it]
Creating Interchanges:  81%|████████▏ | 19807/24326 [5:53:42<1:03:37,  1.18it/s]
Creating Interchanges:  81%|████████▏ | 19808/24326 [5:53:46<1:26:14,  1.15s/it]
Creating Interchanges:  81%|████████▏ | 19809/24326 [5:53:48<1:32:34,  1.23s/it]
Creating Interchanges:  81%|████████▏ | 19810/24326 [5:53:50<1:38:51,  1.31s/it]
Creating Interchanges:  81%|████████▏ | 19811/24326 [5:54:02<3:57:46,  3.16s/it]
Creating Interchanges:  81%|████████▏ | 19813/24326 [5:54:02<2:42:40,  2.16s/it]
Creating Interchanges:  81%|████████▏ | 19821/24326 [5:54:05<1:12:44,  1.03it/s]
Creating Interchanges:  81%|████████▏ | 19823/24326 [5:54:07<1:13:29,  1.02it/s]
Creating Interchanges:  81%|████████▏ | 19824/24326 [5:54:08<1:17:40,  1.04s/it]
Creating Interchanges:  81%|████████▏ | 19825/24326 [5:54:11<1:31:47,  1.22s/it]
Creating Interchanges:  82%|████████▏ | 19835/24326 [5:54:15<50:28,  1.48it/s]  
Creating Interchanges:  82%|████████▏ | 19838/24326 [5:54:15<40:31,  1.85it/s]
Creating Interchanges:  82%|████████▏ | 19842/24326 [5:54:20<56:49,  1.32it/s]
Creating Interchanges:  82%|████████▏ | 19845/24326 [5:54:20<43:55,  1.70it/s]
Creating Interchanges:  82%|████████▏ | 19846/24326 [5:54:22<54:04,  1.38it/s]
Creating Interchanges:  82%|████████▏ | 19848/24326 [5:54:22<44:52,  1.66it/s]
Creating Interchanges:  82%|████████▏ | 19850/24326 [5:54:27<1:14:56,  1.00s/it]
Creating Interchanges:  82%|████████▏ | 19852/24326 [5:54:29<1:19:06,  1.06s/it]
