Thu Mar 26 05:53:40 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 36956691 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018342 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018343 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955370 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955374 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955373 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955371 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991013 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955375 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991006 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955378 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422598 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955372 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995456 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  53%|█████▎    | 4737/8969 [3:59:22<3:52:50,  3.30s/it]WARNING:yammbs._minimize:Skipping record 43422604 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420665 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420658 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422601 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420659 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422600 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420661 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422599 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420660 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420657 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431395 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420664 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431398 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420666 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  53%|█████▎    | 4769/8969 [4:00:05<3:10:06,  2.72s/it]WARNING:yammbs._minimize:Skipping record 43431400 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978630 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431403 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978631 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431399 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978629 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431397 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983547 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431396 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983551 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431401 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983550 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421443 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983548 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421447 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983552 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421444 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983549 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421450 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424930 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421449 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421446 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424937 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421451 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424934 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421445 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424933 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020265 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424936 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020270 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020271 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419423 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020268 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419428 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965437 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419431 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965440 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419426 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965441 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419429 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965442 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424617 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965443 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424621 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978628 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  54%|█████▎    | 4801/8969 [4:02:33<3:48:34,  3.29s/it]WARNING:yammbs._minimize:Skipping record 43424622 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990182 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424623 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430876 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990181 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430878 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990184 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430885 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990185 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430879 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990187 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430881 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990188 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430884 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990186 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  54%|█████▍    | 4833/8969 [4:03:19<3:08:03,  2.73s/it]WARNING:yammbs._minimize:Skipping record 43430883 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429466 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430882 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430877 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430880 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976721 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976723 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976722 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422108 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976724 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422113 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422114 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982227 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982232 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982228 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431936 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982235 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431941 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982230 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429464 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982236 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429471 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982234 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429469 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982231 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429465 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982233 with unassigned valence terms
