LICENSE: Could not open license file "oe_license.txt" in local directory
LICENSE: N.B. OE_LICENSE environment variable is not set
LICENSE: N.B. OE_DIR environment variable is not set
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
2025-09-11 11:08:56.202 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:  93%|████████████ | 105827/113986 [26:33<00:07, 1055.00it/s]
Extracting dataset:  93%|█████████████ | 105934/113986 [26:33<00:08, 920.07it/s]
Extracting dataset:  93%|█████████████ | 106045/113986 [26:33<00:08, 918.97it/s]
Extracting dataset:  93%|█████████████ | 106140/113986 [26:34<00:09, 833.35it/s]
Extracting dataset:  93%|█████████████ | 106262/113986 [26:34<00:08, 928.60it/s]
Extracting dataset:  93%|█████████████ | 106380/113986 [26:34<00:07, 994.64it/s]
Extracting dataset:  93%|████████████▏| 106502/113986 [26:34<00:07, 1055.83it/s]
Extracting dataset:  94%|████████████▏| 106619/113986 [26:34<00:06, 1087.45it/s]
Extracting dataset:  94%|████████████▏| 106740/113986 [26:34<00:06, 1122.01it/s]
Extracting dataset:  94%|████████████▏| 106861/113986 [26:34<00:06, 1146.21it/s]
Extracting dataset:  94%|████████████▏| 106977/113986 [26:34<00:06, 1133.12it/s]
Extracting dataset:  94%|████████████▏| 107097/113986 [26:34<00:05, 1150.39it/s]
Extracting dataset:  94%|████████████▏| 107216/113986 [26:34<00:05, 1160.69it/s]
Extracting dataset:  94%|████████████▏| 107333/113986 [26:35<00:06, 1054.30it/s]
Extracting dataset:  94%|████████████▎| 107453/113986 [26:35<00:05, 1093.92it/s]
Extracting dataset:  94%|████████████▎| 107565/113986 [26:35<00:06, 1035.43it/s]
Extracting dataset:  94%|████████████▎| 107686/113986 [26:35<00:05, 1082.65it/s]
Extracting dataset:  95%|████████████▎| 107806/113986 [26:35<00:05, 1114.05it/s]
Extracting dataset:  95%|████████████▎| 107926/113986 [26:35<00:05, 1138.45it/s]
Extracting dataset:  95%|████████████▎| 108047/113986 [26:35<00:05, 1158.56it/s]
Extracting dataset:  95%|█████████████▎| 108164/113986 [26:37<00:34, 169.67it/s]
Extracting dataset:  95%|██████████████▏| 108248/113986 [26:42<01:33, 61.51it/s]
Extracting dataset:  95%|██████████████▎| 108307/113986 [26:43<01:49, 51.76it/s]
Extracting dataset:  95%|██████████████▎| 108350/113986 [26:45<02:00, 46.61it/s]
Extracting dataset:  95%|██████████████▎| 108381/113986 [26:45<01:51, 50.43it/s]
Extracting dataset:  95%|██████████████▎| 108406/113986 [26:45<01:38, 56.59it/s]
Extracting dataset:  95%|██████████████▎| 108430/113986 [26:46<01:50, 50.23it/s]
Extracting dataset:  95%|██████████████▎| 108448/113986 [26:48<02:51, 32.37it/s]
Extracting dataset:  95%|██████████████▎| 108461/113986 [26:48<03:03, 30.05it/s]
Extracting dataset:  95%|██████████████▎| 108471/113986 [26:49<03:19, 27.68it/s]
Extracting dataset:  95%|██████████████▎| 108479/113986 [26:49<03:23, 27.07it/s]
Extracting dataset:  95%|██████████████▎| 108485/113986 [26:50<03:38, 25.14it/s]
Extracting dataset:  95%|██████████████▎| 108490/113986 [26:50<03:52, 23.62it/s]
Extracting dataset:  95%|██████████████▎| 108494/113986 [26:50<04:10, 21.95it/s]
Extracting dataset:  95%|██████████████▎| 108497/113986 [26:50<04:08, 22.13it/s]
Extracting dataset:  95%|██████████████▎| 108501/113986 [26:51<04:33, 20.04it/s]
Extracting dataset:  95%|██████████████▎| 108506/113986 [26:51<04:01, 22.69it/s]
Extracting dataset:  95%|██████████████▎| 108509/113986 [26:51<04:15, 21.46it/s]
Extracting dataset:  95%|██████████████▎| 108512/113986 [26:51<04:25, 20.62it/s]
Extracting dataset:  95%|██████████████▎| 108518/113986 [26:51<03:28, 26.22it/s]
Extracting dataset:  95%|██████████████▎| 108540/113986 [26:52<02:25, 37.40it/s]
Extracting dataset:  95%|██████████████▎| 108544/113986 [26:52<03:06, 29.18it/s]
Extracting dataset:  95%|██████████████▎| 108548/113986 [26:52<03:06, 29.16it/s]
Extracting dataset:  95%|██████████████▎| 108552/113986 [26:52<03:07, 28.96it/s]
Extracting dataset:  95%|██████████████▎| 108556/113986 [26:52<02:58, 30.47it/s]
Extracting dataset:  95%|██████████████▎| 108565/113986 [26:53<02:30, 36.13it/s]
Extracting dataset:  95%|██████████████▎| 108573/113986 [26:53<02:12, 40.89it/s]
Extracting dataset:  95%|██████████████▎| 108588/113986 [26:53<01:25, 62.79it/s]
Extracting dataset:  95%|█████████████▎| 108625/113986 [26:53<00:40, 131.30it/s]
Extracting dataset:  95%|█████████████▎| 108643/113986 [26:53<00:39, 135.71it/s]
Extracting dataset:  95%|█████████████▎| 108659/113986 [26:53<00:40, 130.44it/s]
Extracting dataset:  95%|█████████████▎| 108697/113986 [26:53<00:28, 182.61it/s]
Extracting dataset:  95%|█████████████▎| 108717/113986 [26:54<00:38, 138.16it/s]
Extracting dataset:  95%|█████████████▎| 108734/113986 [26:54<00:49, 106.20it/s]
Extracting dataset:  95%|█████████████▎| 108749/113986 [26:54<00:46, 112.63it/s]
Extracting dataset:  95%|██████████████▎| 108763/113986 [26:54<00:57, 91.31it/s]
Extracting dataset:  95%|██████████████▎| 108775/113986 [26:54<01:11, 73.22it/s]
Extracting dataset:  95%|██████████████▎| 108797/113986 [26:55<00:55, 92.97it/s]
Extracting dataset:  95%|██████████████▎| 108809/113986 [26:55<00:57, 89.32it/s]
Extracting dataset:  95%|██████████████▎| 108828/113986 [26:55<00:52, 98.50it/s]
Extracting dataset:  95%|█████████████▎| 108853/113986 [26:55<00:41, 122.41it/s]
Extracting dataset:  96%|█████████████▎| 108872/113986 [26:55<00:37, 136.00it/s]
Extracting dataset:  96%|█████████████▎| 108888/113986 [26:55<00:38, 131.00it/s]
Extracting dataset:  96%|█████████████▍| 108907/113986 [26:55<00:40, 126.78it/s]
Extracting dataset:  96%|█████████████▍| 108921/113986 [26:56<00:48, 104.89it/s]
Extracting dataset:  96%|█████████████▍| 108933/113986 [26:56<00:50, 100.43it/s]
Extracting dataset:  96%|██████████████▎| 108944/113986 [26:56<00:55, 90.80it/s]
Extracting dataset:  96%|██████████████▎| 108960/113986 [26:56<01:00, 83.67it/s]
Extracting dataset:  96%|██████████████▎| 108969/113986 [26:56<01:25, 59.00it/s]
Extracting dataset:  96%|██████████████▎| 108977/113986 [26:57<01:32, 54.10it/s]
Extracting dataset:  96%|██████████████▎| 108987/113986 [26:57<01:31, 54.57it/s]
Extracting dataset:  96%|██████████████▎| 108994/113986 [26:57<01:33, 53.57it/s]
Extracting dataset:  96%|██████████████▎| 109000/113986 [26:58<03:25, 24.31it/s]
Extracting dataset:  96%|██████████████▎| 109013/113986 [26:58<02:20, 35.29it/s]
Extracting dataset:  96%|██████████████▎| 109020/113986 [26:58<02:54, 28.46it/s]
Extracting dataset:  96%|██████████████▎| 109026/113986 [26:58<02:41, 30.69it/s]
Extracting dataset:  96%|██████████████▎| 109043/113986 [26:59<01:51, 44.32it/s]
Extracting dataset:  96%|██████████████▎| 109050/113986 [26:59<01:55, 42.58it/s]
Extracting dataset:  96%|██████████████▎| 109066/113986 [26:59<01:21, 60.63it/s]
Extracting dataset:  96%|██████████████▎| 109075/113986 [26:59<01:37, 50.21it/s]
Extracting dataset:  96%|██████████████▎| 109082/113986 [26:59<01:45, 46.62it/s]
Extracting dataset:  96%|██████████████▎| 109088/113986 [27:00<02:05, 39.11it/s]
Extracting dataset:  96%|██████████████▎| 109093/113986 [27:00<02:46, 29.44it/s]
Extracting dataset:  96%|██████████████▎| 109097/113986 [27:00<02:52, 28.42it/s]
Extracting dataset:  96%|██████████████▎| 109102/113986 [27:00<02:38, 30.84it/s]
Extracting dataset:  96%|██████████████▎| 109108/113986 [27:00<02:43, 29.85it/s]
Extracting dataset:  96%|██████████████▎| 109112/113986 [27:01<04:32, 17.87it/s]
Extracting dataset:  96%|██████████████▎| 109119/113986 [27:01<03:20, 24.30it/s]
Extracting dataset:  96%|██████████████▎| 109123/113986 [27:01<03:36, 22.51it/s]
Extracting dataset:  96%|██████████████▎| 109130/113986 [27:01<02:56, 27.56it/s]
Extracting dataset:  96%|██████████████▎| 109134/113986 [27:02<03:10, 25.52it/s]
Extracting dataset:  96%|██████████████▎| 109173/113986 [27:02<00:58, 81.73it/s]
Extracting dataset:  96%|██████████████▎| 109187/113986 [27:02<00:51, 92.44it/s]
Extracting dataset:  96%|█████████████▍| 109204/113986 [27:02<00:44, 107.46it/s]
Extracting dataset:  96%|█████████████▍| 109221/113986 [27:02<00:39, 121.44it/s]
Extracting dataset:  96%|██████████████▎| 109236/113986 [27:02<00:49, 95.01it/s]
Extracting dataset:  96%|██████████████▍| 109248/113986 [27:02<00:49, 96.29it/s]
Extracting dataset:  96%|██████████████▍| 109260/113986 [27:03<01:02, 75.79it/s]
Extracting dataset:  96%|██████████████▍| 109270/113986 [27:03<01:18, 60.02it/s]
Extracting dataset:  96%|██████████████▍| 109278/113986 [27:03<01:40, 46.85it/s]
Extracting dataset:  96%|██████████████▍| 109287/113986 [27:03<01:28, 53.28it/s]
Extracting dataset:  96%|██████████████▍| 109294/113986 [27:04<01:52, 41.67it/s]
Extracting dataset:  96%|██████████████▍| 109300/113986 [27:04<01:49, 42.81it/s]
Extracting dataset:  96%|██████████████▍| 109306/113986 [27:04<01:53, 41.21it/s]
Extracting dataset:  96%|██████████████▍| 109314/113986 [27:04<01:47, 43.29it/s]
Extracting dataset:  96%|██████████████▍| 109336/113986 [27:04<01:00, 76.32it/s]
Extracting dataset:  96%|██████████████▍| 109346/113986 [27:05<01:22, 56.41it/s]
Extracting dataset:  96%|██████████████▍| 109354/113986 [27:05<01:18, 59.03it/s]
Extracting dataset:  96%|██████████████▍| 109365/113986 [27:05<01:10, 65.53it/s]
Extracting dataset:  96%|█████████████▍| 109415/113986 [27:05<00:30, 151.56it/s]
Extracting dataset:  96%|█████████████▍| 109441/113986 [27:05<00:27, 165.63it/s]
Extracting dataset:  96%|█████████████▍| 109461/113986 [27:05<00:37, 121.19it/s]
Extracting dataset:  96%|█████████████▍| 109477/113986 [27:05<00:36, 122.91it/s]
Extracting dataset:  96%|██████████████▍| 109492/113986 [27:06<00:51, 88.12it/s]
Extracting dataset:  96%|█████████████▍| 109570/113986 [27:06<00:21, 203.52it/s]
Extracting dataset:  96%|█████████████▍| 109602/113986 [27:06<00:21, 201.49it/s]
Extracting dataset:  96%|█████████████▍| 109694/113986 [27:06<00:13, 323.45it/s]
Extracting dataset:  96%|█████████████▍| 109735/113986 [27:07<00:26, 159.22it/s]
Extracting dataset:  96%|█████████████▍| 109766/113986 [27:07<00:27, 153.77it/s]
Extracting dataset:  96%|█████████████▍| 109792/113986 [27:07<00:27, 151.68it/s]
Extracting dataset:  96%|█████████████▍| 109815/113986 [27:07<00:26, 158.60it/s]
