Sat Feb 28 06:44:51 PM PST 2026
WARNING:yammbs._minimize:Skipping record 36996106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008588 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996099 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008586 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996101 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996100 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967597 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967600 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967602 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967601 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967598 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967599 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967604 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961352 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961347 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  96%|█████████▌| 961/1003 [00:35<00:01, 32.84it/s]Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml: 100%|██████████| 1003/1003 [00:35<00:00, 28.01it/s]
Warning: Problem parsing SMILES:
Warning: Inconsistent cis/trans bond stereo.
Warning: [H:24][c:1]1[c:2]([c:5]([c:12]2[c:11]([c:4]1[H:27])[c:7]([c:8]([c:15]3[c:13]2[C:10](=[C:14](/[C:17](=[N:19]/[H:34])/[O:22]3)/[C:18](=[N:20]/[C:16]4=[C:6]([C:3](=[C:9]([S:23]4)[H:32])[H:26])[H:29])/[O:21][H:35])[H:33])[H:31])[H:30])[H:28])[H:25]
WARNING:yammbs._store:Molecule InChI=1/C2H3Cl/c1-2-3/h2H,1H2 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C2H4Cl2/c1-2(3)4/h2H,1H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C2H4F2/c1-2(3)4/h2H,1H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C2H5NO/c1-2(3)4/h1H3,(H2,3,4)/f/h3H2 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C2H6O/c1-3-2/h1-2H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C2H6O2S/c1-5(2,3)4/h1-2H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C2H6S/c1-3-2/h1-2H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C3H4/c1-3-2/h1H,2H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C3H6O/c1-3(2)4/h1-2H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C3H7Cl/c1-3(2)4/h3H,1-2H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C3H8/c1-3-2/h3H2,1-2H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C4H10/c1-4(2)3/h4H,1-3H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C4H10O/c1-4(2,3)5/h5H,1-3H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/C5H12/c1-5(2,3)4/h1-4H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/CH2Cl2/c2-1-3/h1H2 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/CH3Cl/c1-2/h1H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/CH3F/c1-2/h1H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/CH4/h1H4 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/CH4N2O/c2-1(3)4/h(H4,2,3,4)/f/h2-3H2 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/CH4O/c1-2/h2H,1H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/CH4S/c1-2/h2H,1H3 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/CH5NO2S/c1-5(2,3)4/h1H3,(H2,2,3,4)/f/h2H2 failed with list index out of range
WARNING:yammbs._store:Molecule InChI=1/CHCl3/c2-1(3)4/h1H failed with list index out of range
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:   0%|          | 0/1003 [00:00<?, ?it/s]WARNING:yammbs._minimize:Skipping record 37008730 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955697 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017203 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955698 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017209 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955701 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017205 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955699 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017211 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017210 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017204 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955700 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014700 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981085 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981089 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981088 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014701 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981086 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981091 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981087 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014704 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981090 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991900 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993364 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991906 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993366 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991903 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993367 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991901 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993369 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991902 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993373 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991907 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993368 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991904 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993371 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991905 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958903 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993372 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958907 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993370 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958904 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958908 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958909 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958910 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987013 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958906 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987016 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958905 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955694 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987015 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955696 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:   0%|          | 1/1003 [00:12<3:30:57, 12.63s/it]WARNING:yammbs._minimize:Skipping record 36992272 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992280 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992279 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992835 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992278 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992837 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992281 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992843 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992840 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973261 with unassigned valence terms
