Fri Apr  3 06:48:46 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 36959288 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009725 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959287 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009727 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959292 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009726 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959291 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009732 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973261 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973260 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999015 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973259 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36973263 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999013 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  22%|██▏       | 1985/8969 [1:40:45<6:46:38,  3.49s/it]WARNING:yammbs._minimize:Skipping record 36973262 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  22%|██▏       | 2017/8969 [1:40:51<4:49:05,  2.50s/it]WARNING:yammbs._minimize:Skipping record 36972474 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992627 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992630 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972477 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992625 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972475 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  22%|██▏       | 2017/8969 [1:41:09<4:49:05,  2.50s/it]WARNING:yammbs._minimize:Skipping record 36992626 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972476 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992628 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992629 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972480 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992631 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013382 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013387 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013386 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013383 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985757 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013388 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013384 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013390 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013385 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007713 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959567 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959572 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959569 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007721 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959574 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007714 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959568 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959573 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959571 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007722 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959570 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009292 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009295 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962269 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009298 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007542 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962272 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007547 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962270 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007549 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007545 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962271 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992624 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  23%|██▎       | 2049/8969 [1:43:56<6:42:30,  3.49s/it]WARNING:yammbs._minimize:Skipping record 36962278 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  23%|██▎       | 2081/8969 [1:44:02<4:46:10,  2.49s/it]WARNING:yammbs._minimize:Skipping record 36962274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978179 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36962276 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  23%|██▎       | 2081/8969 [1:44:19<4:46:10,  2.49s/it]WARNING:yammbs._minimize:Skipping record 36978176 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978177 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963854 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978178 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963852 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978181 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963856 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978173 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963855 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978174 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963853 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978180 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963851 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979745 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999315 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979749 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979748 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979746 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012427 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979747 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021560 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021566 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021567 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36979753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018983 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018985 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018984 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018986 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975982 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975989 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975986 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984721 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36975983 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36982821 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989754 with unassigned valence terms
