Thu Jan 15 06:38:00 AM PST 2026
Running job on host hpc3-gpu-l54-09
2 allocated CPUs
/data/homezvol2/jclark9/miniforge3/envs/bts/bin/python
CUDA available: True
CUDA version: 11.8
Number of GPUs: 1
2026-01-15 06:38:11.186 | INFO     | __main__:load_smee_outputs:347 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
Calculating energies:  70%|██████████████▋      | 33/47 [08:19<03:34, 15.35s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:34<03:18, 15.30s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:49<03:03, 15.29s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:04<02:47, 15.27s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:19<02:32, 15.23s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:35<02:17, 15.22s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:50<02:01, 15.22s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:05<01:46, 15.23s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:20<01:31, 15.24s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:36<01:16, 15.24s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:51<01:00, 15.24s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:06<00:45, 15.24s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:20<00:29, 14.97s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:35<00:14, 15.00s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:39<00:00, 11.55s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:39<00:00, 14.88s/it]
2026-01-18 08:39:01.978 | INFO     | __main__:write_metrics:421 - epoch=372 loss=178.150787

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:23, 14.86s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:13, 14.97s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:01, 15.04s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:48, 15.08s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:15<10:34, 15.11s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:30<10:20, 15.13s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:06, 15.15s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:00<09:47, 15.06s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:16<09:42, 15.33s/it]
Calculating energies:  21%|████▍                | 10/47 [02:31<09:20, 15.15s/it]
Calculating energies:  23%|████▉                | 11/47 [02:46<09:01, 15.03s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:00<08:44, 14.98s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:15<08:25, 14.88s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:30<08:12, 14.92s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:45<07:58, 14.97s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:00<07:44, 14.97s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:15<07:29, 15.00s/it]
Calculating energies:  38%|████████             | 18/47 [04:30<07:14, 14.98s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:45<07:00, 15.02s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:00<06:45, 15.03s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:15<06:30, 15.03s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:30<06:14, 14.99s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:45<06:00, 15.00s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:00<05:46, 15.06s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:16<05:32, 15.10s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:31<05:17, 15.14s/it]
Calculating energies:  57%|████████████         | 27/47 [06:46<05:03, 15.17s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:01<04:48, 15.17s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:16<04:33, 15.18s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:32<04:18, 15.19s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:47<04:03, 15.20s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:02<03:48, 15.21s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:18<03:36, 15.49s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:34<03:20, 15.42s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:49<03:04, 15.36s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:04<02:48, 15.33s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:19<02:32, 15.28s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:34<02:17, 15.28s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:50<02:02, 15.28s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:05<01:46, 15.27s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:20<01:31, 15.27s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:36<01:16, 15.27s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:51<01:01, 15.27s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:06<00:45, 15.26s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:20<00:29, 14.98s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:35<00:15, 15.01s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:39<00:00, 11.56s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:39<00:00, 14.88s/it]
2026-01-18 08:50:41.431 | INFO     | __main__:write_metrics:421 - epoch=373 loss=178.137497

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:23, 14.86s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:14, 14.99s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:02, 15.06s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:48, 15.08s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:15<10:34, 15.11s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:30<10:19, 15.10s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:05, 15.13s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:00<09:46, 15.04s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:15<09:29, 15.00s/it]
Calculating energies:  21%|████▍                | 10/47 [02:30<09:12, 14.93s/it]
Calculating energies:  23%|████▉                | 11/47 [02:45<09:06, 15.17s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:00<08:48, 15.09s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:15<08:28, 14.95s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:30<08:13, 14.96s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:45<07:59, 14.98s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:00<07:44, 14.99s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:15<07:29, 14.99s/it]
Calculating energies:  38%|████████             | 18/47 [04:30<07:14, 14.98s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:45<07:00, 15.01s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:00<06:45, 15.04s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:15<06:31, 15.04s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:30<06:15, 15.01s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:45<06:00, 15.03s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:00<05:46, 15.08s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:16<05:32, 15.12s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:31<05:18, 15.17s/it]
Calculating energies:  57%|████████████         | 27/47 [06:46<05:03, 15.20s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:01<04:48, 15.20s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:16<04:33, 15.20s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:32<04:18, 15.21s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:47<04:03, 15.22s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:02<03:48, 15.23s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:17<03:33, 15.23s/it]
