2025-09-13 18:34:25.565 | INFO     | __main__:get_components_by_type:261 - Getting components by type:
Adding parameters for specificity 6:  56%|█████▌    | 3914/6980 [5:56:51<4:40:36,  5.49s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3915/6980 [5:56:56<4:40:34,  5.49s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3916/6980 [5:57:02<4:40:36,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3917/6980 [5:57:07<4:40:44,  5.50s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3918/6980 [5:57:13<4:41:33,  5.52s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3919/6980 [5:57:18<4:41:18,  5.51s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3920/6980 [5:57:24<4:40:45,  5.51s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3921/6980 [5:57:29<4:39:09,  5.48s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3922/6980 [5:57:35<4:37:39,  5.45s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3923/6980 [5:57:40<4:36:24,  5.43s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3924/6980 [5:57:46<4:35:44,  5.41s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3925/6980 [5:57:51<4:35:00,  5.40s/it]
Adding parameters for specificity 6:  56%|█████▌    | 3926/6980 [5:57:56<4:34:44,  5.40s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3927/6980 [5:58:02<4:34:42,  5.40s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3928/6980 [5:58:07<4:34:28,  5.40s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3929/6980 [5:58:12<4:34:05,  5.39s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3930/6980 [5:58:18<4:33:38,  5.38s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3931/6980 [5:58:23<4:33:22,  5.38s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3932/6980 [5:58:28<4:32:12,  5.36s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3933/6980 [5:58:34<4:32:20,  5.36s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3934/6980 [5:58:39<4:32:18,  5.36s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3935/6980 [5:58:45<4:32:22,  5.37s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3936/6980 [5:58:50<4:32:20,  5.37s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3937/6980 [5:58:55<4:31:58,  5.36s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3938/6980 [5:59:01<4:32:05,  5.37s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3939/6980 [5:59:06<4:32:18,  5.37s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3940/6980 [5:59:12<4:32:55,  5.39s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3941/6980 [5:59:17<4:34:22,  5.42s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3942/6980 [5:59:23<4:37:21,  5.48s/it]
Adding parameters for specificity 6:  56%|█████▋    | 3943/6980 [5:59:28<4:39:30,  5.52s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3944/6980 [5:59:34<4:40:08,  5.54s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3945/6980 [5:59:39<4:39:50,  5.53s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3946/6980 [5:59:45<4:39:35,  5.53s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3947/6980 [5:59:50<4:39:17,  5.53s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3948/6980 [5:59:56<4:39:04,  5.52s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3949/6980 [6:00:01<4:39:32,  5.53s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3950/6980 [6:00:07<4:39:38,  5.54s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3951/6980 [6:00:13<4:39:07,  5.53s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3952/6980 [6:00:18<4:38:19,  5.51s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3953/6980 [6:00:23<4:36:49,  5.49s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3954/6980 [6:00:29<4:36:03,  5.47s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3955/6980 [6:00:34<4:35:05,  5.46s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3956/6980 [6:00:40<4:34:25,  5.45s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3957/6980 [6:00:45<4:35:14,  5.46s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3958/6980 [6:00:51<4:36:13,  5.48s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3959/6980 [6:00:56<4:36:21,  5.49s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3960/6980 [6:01:02<4:36:40,  5.50s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3961/6980 [6:01:07<4:36:54,  5.50s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3962/6980 [6:01:13<4:36:31,  5.50s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3963/6980 [6:01:18<4:36:20,  5.50s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3964/6980 [6:01:24<4:36:06,  5.49s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3965/6980 [6:01:29<4:36:31,  5.50s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3966/6980 [6:01:35<4:36:52,  5.51s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3967/6980 [6:01:40<4:36:49,  5.51s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3968/6980 [6:01:46<4:37:03,  5.52s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3969/6980 [6:01:51<4:37:17,  5.53s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3970/6980 [6:01:57<4:37:39,  5.53s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3971/6980 [6:02:02<4:37:23,  5.53s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3972/6980 [6:02:08<4:37:18,  5.53s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3973/6980 [6:02:13<4:36:50,  5.52s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3974/6980 [6:02:19<4:36:09,  5.51s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3975/6980 [6:02:24<4:36:17,  5.52s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3976/6980 [6:02:30<4:36:08,  5.52s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3977/6980 [6:02:35<4:35:06,  5.50s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3978/6980 [6:02:41<4:34:56,  5.50s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3979/6980 [6:02:46<4:34:50,  5.50s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3980/6980 [6:02:52<4:34:23,  5.49s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3981/6980 [6:02:57<4:33:50,  5.48s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3982/6980 [6:03:03<4:33:15,  5.47s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3983/6980 [6:03:08<4:32:24,  5.45s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3984/6980 [6:03:14<4:32:20,  5.45s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3985/6980 [6:03:19<4:31:20,  5.44s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3986/6980 [6:03:24<4:30:33,  5.42s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3987/6980 [6:03:30<4:30:01,  5.41s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3988/6980 [6:03:35<4:29:14,  5.40s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3989/6980 [6:03:41<4:29:06,  5.40s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3990/6980 [6:03:46<4:28:46,  5.39s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3991/6980 [6:03:51<4:28:37,  5.39s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3992/6980 [6:03:57<4:27:53,  5.38s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3993/6980 [6:04:02<4:27:29,  5.37s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3994/6980 [6:04:07<4:27:07,  5.37s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3995/6980 [6:04:13<4:26:04,  5.35s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3996/6980 [6:04:18<4:25:20,  5.34s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3997/6980 [6:04:23<4:25:33,  5.34s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3998/6980 [6:04:29<4:25:43,  5.35s/it]
Adding parameters for specificity 6:  57%|█████▋    | 3999/6980 [6:04:34<4:25:40,  5.35s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4000/6980 [6:04:40<4:25:52,  5.35s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4001/6980 [6:04:45<4:26:13,  5.36s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4002/6980 [6:04:50<4:26:10,  5.36s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4003/6980 [6:04:56<4:25:58,  5.36s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4004/6980 [6:05:01<4:25:46,  5.36s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4005/6980 [6:05:06<4:25:39,  5.36s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4006/6980 [6:05:12<4:25:38,  5.36s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4007/6980 [6:05:17<4:25:40,  5.36s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4008/6980 [6:05:22<4:25:45,  5.37s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4009/6980 [6:05:28<4:26:14,  5.38s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4010/6980 [6:05:33<4:26:27,  5.38s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4011/6980 [6:05:39<4:25:54,  5.37s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4012/6980 [6:05:44<4:25:31,  5.37s/it]
Adding parameters for specificity 6:  57%|█████▋    | 4013/6980 [6:05:49<4:25:50,  5.38s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4014/6980 [6:05:55<4:25:55,  5.38s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4015/6980 [6:06:00<4:25:43,  5.38s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4016/6980 [6:06:05<4:24:54,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4017/6980 [6:06:11<4:24:47,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4018/6980 [6:06:16<4:24:29,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4019/6980 [6:06:22<4:26:32,  5.40s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4020/6980 [6:06:27<4:29:13,  5.46s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4021/6980 [6:06:33<4:31:08,  5.50s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4022/6980 [6:06:38<4:32:35,  5.53s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4023/6980 [6:06:44<4:32:10,  5.52s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4024/6980 [6:06:49<4:31:21,  5.51s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4025/6980 [6:06:55<4:30:58,  5.50s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4026/6980 [6:07:00<4:30:47,  5.50s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4027/6980 [6:07:06<4:30:31,  5.50s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4028/6980 [6:07:11<4:30:38,  5.50s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4029/6980 [6:07:17<4:30:57,  5.51s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4030/6980 [6:07:22<4:31:10,  5.52s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4031/6980 [6:07:28<4:31:03,  5.51s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4032/6980 [6:07:33<4:30:53,  5.51s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4033/6980 [6:07:39<4:30:56,  5.52s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4034/6980 [6:07:45<4:31:07,  5.52s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4035/6980 [6:07:50<4:31:36,  5.53s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4036/6980 [6:07:56<4:31:22,  5.53s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4037/6980 [6:08:01<4:29:45,  5.50s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4038/6980 [6:08:06<4:27:59,  5.47s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4039/6980 [6:08:12<4:26:50,  5.44s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4040/6980 [6:08:17<4:26:23,  5.44s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4041/6980 [6:08:23<4:25:41,  5.42s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4042/6980 [6:08:28<4:24:23,  5.40s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4043/6980 [6:08:33<4:23:19,  5.38s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4044/6980 [6:08:39<4:22:49,  5.37s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4045/6980 [6:08:44<4:22:29,  5.37s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4046/6980 [6:08:49<4:21:56,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4047/6980 [6:08:55<4:21:52,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4048/6980 [6:09:00<4:21:28,  5.35s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4049/6980 [6:09:05<4:20:49,  5.34s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4050/6980 [6:09:11<4:20:32,  5.34s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4051/6980 [6:09:16<4:19:29,  5.32s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4052/6980 [6:09:21<4:19:00,  5.31s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4053/6980 [6:09:27<4:20:15,  5.33s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4054/6980 [6:09:32<4:21:03,  5.35s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4055/6980 [6:09:37<4:21:21,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4056/6980 [6:09:43<4:21:02,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4057/6980 [6:09:48<4:20:41,  5.35s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4058/6980 [6:09:53<4:20:45,  5.35s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4059/6980 [6:09:59<4:20:54,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4060/6980 [6:10:04<4:21:06,  5.37s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4061/6980 [6:10:10<4:20:54,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4062/6980 [6:10:15<4:20:35,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4063/6980 [6:10:20<4:20:54,  5.37s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4064/6980 [6:10:26<4:20:47,  5.37s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4065/6980 [6:10:31<4:20:24,  5.36s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4066/6980 [6:10:36<4:20:34,  5.37s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4067/6980 [6:10:42<4:21:01,  5.38s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4068/6980 [6:10:47<4:21:04,  5.38s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4069/6980 [6:10:53<4:20:58,  5.38s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4070/6980 [6:10:58<4:20:45,  5.38s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4071/6980 [6:11:03<4:20:33,  5.37s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4072/6980 [6:11:09<4:20:19,  5.37s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4073/6980 [6:11:14<4:20:39,  5.38s/it]
Adding parameters for specificity 6:  58%|█████▊    | 4074/6980 [6:11:19<4:19:54,  5.37s/it]
