2025-09-11 16:42:39.136 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:  75%|██████████▌   | 85528/113986 [05:02<00:10, 2692.33it/s]
Extracting dataset:  75%|██████████▌   | 85802/113986 [05:02<00:10, 2705.26it/s]
Extracting dataset:  76%|██████████▌   | 86090/113986 [05:02<00:10, 2757.24it/s]
Extracting dataset:  76%|██████████▌   | 86366/113986 [05:02<00:10, 2746.49it/s]
Extracting dataset:  76%|██████████▋   | 86641/113986 [05:02<00:10, 2706.89it/s]
Extracting dataset:  76%|██████████▋   | 86917/113986 [05:02<00:09, 2721.74it/s]
Extracting dataset:  76%|██████████▋   | 87190/113986 [05:02<00:09, 2711.93it/s]
Extracting dataset:  77%|██████████▋   | 87462/113986 [05:02<00:09, 2694.41it/s]
Extracting dataset:  77%|██████████▊   | 87732/113986 [05:02<00:09, 2683.53it/s]
Extracting dataset:  77%|██████████▊   | 88021/113986 [05:03<00:09, 2742.33it/s]
Extracting dataset:  77%|██████████▊   | 88296/113986 [05:03<00:09, 2717.99it/s]
Extracting dataset:  78%|██████████▉   | 88578/113986 [05:03<00:09, 2746.95it/s]
Extracting dataset:  78%|██████████▉   | 88853/113986 [05:03<00:09, 2734.20it/s]
Extracting dataset:  78%|██████████▉   | 89138/113986 [05:03<00:08, 2768.12it/s]
Extracting dataset:  78%|██████████▉   | 89415/113986 [05:03<00:09, 2689.45it/s]
Extracting dataset:  79%|███████████   | 89691/113986 [05:03<00:08, 2707.97it/s]
Extracting dataset:  79%|███████████   | 89978/113986 [05:03<00:08, 2752.53it/s]
Extracting dataset:  79%|███████████   | 90254/113986 [05:03<00:08, 2691.29it/s]
Extracting dataset:  79%|███████████   | 90529/113986 [05:04<00:08, 2707.21it/s]
Extracting dataset:  80%|███████████▏  | 90801/113986 [05:04<00:08, 2667.44it/s]
Extracting dataset:  80%|███████████▏  | 91069/113986 [05:04<00:08, 2662.00it/s]
Extracting dataset:  80%|███████████▏  | 91354/113986 [05:04<00:08, 2716.83it/s]
Extracting dataset:  80%|███████████▎  | 91626/113986 [05:04<00:08, 2665.12it/s]
Extracting dataset:  81%|███████████▎  | 91911/113986 [05:04<00:08, 2716.46it/s]
Extracting dataset:  81%|███████████▎  | 92183/113986 [05:04<00:08, 2715.51it/s]
Extracting dataset:  81%|███████████▎  | 92455/113986 [05:04<00:08, 2663.66it/s]
Extracting dataset:  81%|███████████▍  | 92737/113986 [05:04<00:07, 2707.42it/s]
Extracting dataset:  82%|███████████▍  | 93021/113986 [05:04<00:07, 2746.32it/s]
Extracting dataset:  82%|███████████▍  | 93306/113986 [05:05<00:07, 2774.49it/s]
Extracting dataset:  82%|███████████▍  | 93584/113986 [05:05<00:07, 2767.69it/s]
Extracting dataset:  82%|███████████▌  | 93861/113986 [05:05<00:07, 2735.90it/s]
Extracting dataset:  83%|███████████▌  | 94135/113986 [05:05<00:07, 2722.42it/s]
Extracting dataset:  83%|███████████▌  | 94415/113986 [05:05<00:07, 2743.58it/s]
Extracting dataset:  83%|███████████▋  | 94700/113986 [05:05<00:06, 2773.79it/s]
Extracting dataset:  83%|███████████▋  | 94984/113986 [05:05<00:06, 2791.43it/s]
Extracting dataset:  84%|███████████▋  | 95266/113986 [05:05<00:06, 2799.14it/s]
Extracting dataset:  84%|███████████▋  | 95546/113986 [05:05<00:07, 2566.35it/s]
Extracting dataset:  84%|███████████▊  | 95807/113986 [05:05<00:07, 2564.79it/s]
Extracting dataset:  84%|███████████▊  | 96071/113986 [05:06<00:06, 2584.36it/s]
Extracting dataset:  85%|███████████▊  | 96332/113986 [05:06<00:06, 2587.99it/s]
Extracting dataset:  85%|███████████▊  | 96601/113986 [05:06<00:06, 2615.87it/s]
Extracting dataset:  85%|███████████▉  | 96883/113986 [05:06<00:06, 2673.52it/s]
Extracting dataset:  85%|███████████▉  | 97157/113986 [05:06<00:06, 2692.62it/s]
Extracting dataset:  85%|███████████▉  | 97427/113986 [05:06<00:06, 2677.46it/s]
Extracting dataset:  86%|████████████  | 97706/113986 [05:06<00:06, 2710.43it/s]
Extracting dataset:  86%|████████████  | 97982/113986 [05:06<00:05, 2724.65it/s]
Extracting dataset:  86%|████████████  | 98255/113986 [05:06<00:05, 2688.12it/s]
Extracting dataset:  86%|████████████  | 98529/113986 [05:06<00:05, 2702.06it/s]
Extracting dataset:  87%|████████████▏ | 98811/113986 [05:07<00:05, 2734.83it/s]
Extracting dataset:  87%|████████████▏ | 99085/113986 [05:07<00:05, 2711.19it/s]
Extracting dataset:  87%|████████████▏ | 99378/113986 [05:07<00:05, 2773.73it/s]
Extracting dataset:  87%|████████████▏ | 99664/113986 [05:07<00:05, 2799.27it/s]
Extracting dataset:  88%|████████████▎ | 99945/113986 [05:07<00:05, 2800.82it/s]
Extracting dataset:  88%|███████████▍ | 100226/113986 [05:07<00:04, 2771.71it/s]
Extracting dataset:  88%|███████████▍ | 100513/113986 [05:07<00:04, 2800.33it/s]
Extracting dataset:  88%|███████████▍ | 100809/113986 [05:07<00:04, 2846.99it/s]
Extracting dataset:  89%|███████████▌ | 101107/113986 [05:07<00:04, 2885.75it/s]
Extracting dataset:  89%|███████████▌ | 101402/113986 [05:07<00:04, 2903.14it/s]
Extracting dataset:  89%|███████████▌ | 101705/113986 [05:08<00:04, 2939.84it/s]
Extracting dataset:  89%|███████████▋ | 102003/113986 [05:08<00:04, 2950.63it/s]
Extracting dataset:  90%|███████████▋ | 102299/113986 [05:08<00:03, 2952.38it/s]
Extracting dataset:  90%|███████████▋ | 102595/113986 [05:08<00:03, 2906.13it/s]
Extracting dataset:  90%|███████████▋ | 102888/113986 [05:08<00:03, 2911.49it/s]
Extracting dataset:  91%|███████████▊ | 103180/113986 [05:08<00:03, 2910.76it/s]
Extracting dataset:  91%|███████████▊ | 103472/113986 [05:08<00:03, 2907.88it/s]
Extracting dataset:  91%|███████████▊ | 103763/113986 [05:08<00:03, 2903.31it/s]
Extracting dataset:  91%|███████████▊ | 104058/113986 [05:08<00:03, 2915.11it/s]
Extracting dataset:  92%|███████████▉ | 104350/113986 [05:09<00:03, 2808.04it/s]
Extracting dataset:  92%|███████████▉ | 104632/113986 [05:09<00:03, 2792.02it/s]
Extracting dataset:  92%|███████████▉ | 104912/113986 [05:09<00:03, 2755.34it/s]
Extracting dataset:  92%|███████████▉ | 105197/113986 [05:09<00:03, 2782.74it/s]
Extracting dataset:  93%|████████████ | 105489/113986 [05:09<00:03, 2822.77it/s]
Extracting dataset:  93%|████████████ | 105772/113986 [05:09<00:02, 2746.08it/s]
Extracting dataset:  93%|████████████ | 106048/113986 [05:09<00:02, 2740.88it/s]
Extracting dataset:  93%|████████████▏| 106335/113986 [05:09<00:02, 2776.60it/s]
Extracting dataset:  94%|████████████▏| 106614/113986 [05:09<00:02, 2472.92it/s]
Extracting dataset:  94%|████████████▏| 106896/113986 [05:09<00:02, 2567.03it/s]
Extracting dataset:  94%|████████████▏| 107172/113986 [05:10<00:02, 2619.71it/s]
Extracting dataset:  94%|████████████▎| 107439/113986 [05:10<00:02, 2630.23it/s]
Extracting dataset:  95%|████████████▎| 107720/113986 [05:10<00:02, 2680.37it/s]
Extracting dataset:  95%|████████████▎| 107991/113986 [05:10<00:02, 2675.73it/s]
Extracting dataset:  95%|█████████████▎| 108261/113986 [05:11<00:07, 730.58it/s]
Extracting dataset:  95%|█████████████▎| 108458/113986 [05:12<00:11, 499.64it/s]
Extracting dataset:  95%|█████████████▎| 108603/113986 [05:12<00:09, 547.98it/s]
Extracting dataset:  95%|█████████████▎| 108732/113986 [05:12<00:08, 611.25it/s]
Extracting dataset:  95%|█████████████▎| 108856/113986 [05:12<00:07, 658.64it/s]
Extracting dataset:  96%|█████████████▍| 108971/113986 [05:12<00:07, 710.62it/s]
Extracting dataset:  96%|█████████████▍| 109096/113986 [05:12<00:06, 798.92it/s]
Extracting dataset:  96%|█████████████▍| 109210/113986 [05:12<00:05, 826.87it/s]
Extracting dataset:  96%|█████████████▍| 109318/113986 [05:13<00:05, 822.13it/s]
Extracting dataset:  96%|█████████████▍| 109453/113986 [05:13<00:04, 924.60it/s]
Extracting dataset:  96%|████████████▍| 109590/113986 [05:13<00:04, 1028.06it/s]
Extracting dataset:  96%|█████████████▍| 109707/113986 [05:13<00:04, 933.02it/s]
Extracting dataset:  96%|█████████████▍| 109812/113986 [05:13<00:04, 873.84it/s]
Extracting dataset:  96%|█████████████▍| 109908/113986 [05:13<00:05, 788.93it/s]
Extracting dataset:  97%|█████████████▌| 110001/113986 [05:13<00:04, 813.27it/s]
Extracting dataset:  97%|█████████████▌| 110088/113986 [05:14<00:07, 516.74it/s]
Extracting dataset:  97%|█████████████▌| 110191/113986 [05:14<00:06, 604.19it/s]
Extracting dataset:  97%|█████████████▌| 110269/113986 [05:14<00:06, 556.87it/s]
Extracting dataset:  97%|█████████████▌| 110337/113986 [05:14<00:07, 509.38it/s]
Extracting dataset:  97%|█████████████▌| 110456/113986 [05:14<00:05, 646.36it/s]
Extracting dataset:  97%|█████████████▌| 110534/113986 [05:14<00:05, 602.61it/s]
Extracting dataset:  97%|█████████████▌| 110620/113986 [05:14<00:05, 653.81it/s]
Extracting dataset:  97%|█████████████▌| 110733/113986 [05:15<00:04, 765.62it/s]
Extracting dataset:  97%|█████████████▌| 110818/113986 [05:15<00:04, 722.79it/s]
Extracting dataset:  97%|█████████████▌| 110897/113986 [05:15<00:04, 646.31it/s]
Extracting dataset:  97%|█████████████▋| 110999/113986 [05:15<00:04, 734.68it/s]
Extracting dataset:  97%|█████████████▋| 111079/113986 [05:15<00:04, 633.31it/s]
Extracting dataset:  98%|█████████████▋| 111149/113986 [05:15<00:06, 471.64it/s]
Extracting dataset:  98%|█████████████▋| 111217/113986 [05:16<00:05, 512.25it/s]
Extracting dataset:  98%|█████████████▋| 111288/113986 [05:16<00:04, 553.41it/s]
Extracting dataset:  98%|█████████████▋| 111351/113986 [05:16<00:06, 395.86it/s]
Extracting dataset:  98%|█████████████▋| 111414/113986 [05:16<00:05, 440.04it/s]
Extracting dataset:  98%|█████████████▋| 111487/113986 [05:16<00:05, 492.44it/s]
Extracting dataset:  98%|█████████████▋| 111546/113986 [05:16<00:06, 406.59it/s]
Extracting dataset:  98%|█████████████▋| 111609/113986 [05:16<00:05, 447.29it/s]
Extracting dataset:  98%|█████████████▋| 111662/113986 [05:17<00:10, 231.00it/s]
Extracting dataset:  98%|█████████████▋| 111702/113986 [05:17<00:09, 245.16it/s]
Extracting dataset:  98%|█████████████▋| 111739/113986 [05:17<00:09, 232.70it/s]
Extracting dataset:  98%|█████████████▋| 111771/113986 [05:18<00:12, 175.76it/s]
Extracting dataset:  98%|█████████████▋| 111797/113986 [05:18<00:14, 149.92it/s]
Extracting dataset:  98%|█████████████▋| 111818/113986 [05:18<00:16, 134.39it/s]
Extracting dataset:  98%|█████████████▋| 111836/113986 [05:18<00:17, 124.57it/s]
Extracting dataset:  98%|█████████████▋| 111851/113986 [05:18<00:18, 116.48it/s]
Extracting dataset:  98%|█████████████▋| 111865/113986 [05:19<00:18, 112.27it/s]
Extracting dataset:  98%|█████████████▋| 111878/113986 [05:19<00:19, 107.15it/s]
Extracting dataset:  98%|█████████████▋| 111890/113986 [05:19<00:19, 105.15it/s]
Extracting dataset:  98%|█████████████▋| 111901/113986 [05:19<00:20, 101.46it/s]
Extracting dataset:  98%|██████████████▋| 111912/113986 [05:19<00:21, 97.61it/s]
Extracting dataset:  98%|█████████████▋| 111940/113986 [05:19<00:14, 138.03it/s]
Extracting dataset:  98%|█████████████▊| 111955/113986 [05:19<00:16, 121.19it/s]
Extracting dataset:  98%|█████████████▊| 111969/113986 [05:20<00:17, 113.38it/s]
Extracting dataset:  98%|█████████████▊| 111982/113986 [05:20<00:18, 105.90it/s]
Extracting dataset:  98%|█████████████▊| 111994/113986 [05:20<00:19, 102.62it/s]
Extracting dataset:  98%|██████████████▋| 112005/113986 [05:20<00:20, 98.91it/s]
Extracting dataset:  98%|██████████████▋| 112016/113986 [05:20<00:19, 98.52it/s]
