Wed Mar  4 02:10:27 PM PST 2026
Running job on host hpc3-gpu-24-05
2 allocated CPUs
Wed Mar  4 14:10:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
2026-03-05 13:53:46.341 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 43 of 47
2026-03-05 13:53:52.012 | INFO     | __main__:write_metrics:437 - epoch=14800 loss_train=189.351288, loss_val=0.000000
2026-03-05 13:53:52.024 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 44 of 47
2026-03-05 13:53:57.694 | INFO     | __main__:write_metrics:437 - epoch=14801 loss_train=191.424240, loss_val=0.000000
2026-03-05 13:53:57.707 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 45 of 47
2026-03-05 13:54:03.369 | INFO     | __main__:write_metrics:437 - epoch=14802 loss_train=188.502686, loss_val=0.000000
2026-03-05 13:54:03.382 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 46 of 47
2026-03-05 13:54:09.034 | INFO     | __main__:write_metrics:437 - epoch=14803 loss_train=197.216125, loss_val=0.000000
2026-03-05 13:54:09.040 | INFO     | __main__:train_forcefield:716 - Epoch 314, minibatch 47 of 47
2026-03-05 13:54:10.530 | INFO     | __main__:write_metrics:437 - epoch=14804 loss_train=179.053497, loss_val=0.000000
2026-03-05 13:54:10.544 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 1 of 47
2026-03-05 13:54:15.870 | INFO     | __main__:write_metrics:437 - epoch=14805 loss_train=196.975601, loss_val=0.000000
2026-03-05 13:54:15.883 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 2 of 47
2026-03-05 13:54:21.422 | INFO     | __main__:write_metrics:437 - epoch=14806 loss_train=193.376450, loss_val=0.000000
2026-03-05 13:54:21.435 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 3 of 47
2026-03-05 13:54:26.999 | INFO     | __main__:write_metrics:437 - epoch=14807 loss_train=191.857574, loss_val=0.000000
2026-03-05 13:54:27.011 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 4 of 47
2026-03-05 13:54:32.552 | INFO     | __main__:write_metrics:437 - epoch=14808 loss_train=181.684174, loss_val=0.000000
2026-03-05 13:54:32.565 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 5 of 47
2026-03-05 13:54:38.145 | INFO     | __main__:write_metrics:437 - epoch=14809 loss_train=190.939392, loss_val=0.000000
2026-03-05 13:54:38.158 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 6 of 47
2026-03-05 13:54:43.707 | INFO     | __main__:write_metrics:437 - epoch=14810 loss_train=188.640549, loss_val=0.000000
2026-03-05 13:54:43.721 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 7 of 47
2026-03-05 13:54:49.319 | INFO     | __main__:write_metrics:437 - epoch=14811 loss_train=193.423141, loss_val=0.000000
2026-03-05 13:54:49.331 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 8 of 47
2026-03-05 13:54:55.845 | INFO     | __main__:write_metrics:437 - epoch=14812 loss_train=190.146973, loss_val=0.000000
2026-03-05 13:54:55.858 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 9 of 47
2026-03-05 13:55:01.446 | INFO     | __main__:write_metrics:437 - epoch=14813 loss_train=182.706497, loss_val=0.000000
2026-03-05 13:55:01.459 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 10 of 47
2026-03-05 13:55:07.048 | INFO     | __main__:write_metrics:437 - epoch=14814 loss_train=184.108551, loss_val=0.000000
2026-03-05 13:55:07.061 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 11 of 47
2026-03-05 13:55:12.675 | INFO     | __main__:write_metrics:437 - epoch=14815 loss_train=196.674347, loss_val=0.000000
2026-03-05 13:55:12.688 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 12 of 47
2026-03-05 13:55:18.357 | INFO     | __main__:write_metrics:437 - epoch=14816 loss_train=180.024597, loss_val=0.000000
2026-03-05 13:55:18.371 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 13 of 47
2026-03-05 13:55:24.402 | INFO     | __main__:write_metrics:437 - epoch=14817 loss_train=193.054108, loss_val=0.000000
2026-03-05 13:55:24.417 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 14 of 47
2026-03-05 13:55:30.311 | INFO     | __main__:write_metrics:437 - epoch=14818 loss_train=198.282761, loss_val=0.000000
2026-03-05 13:55:30.327 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 15 of 47
2026-03-05 13:55:36.268 | INFO     | __main__:write_metrics:437 - epoch=14819 loss_train=182.594788, loss_val=0.000000
2026-03-05 13:55:36.281 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 16 of 47
2026-03-05 13:55:42.190 | INFO     | __main__:write_metrics:437 - epoch=14820 loss_train=188.212997, loss_val=0.000000
2026-03-05 13:55:42.204 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 17 of 47
2026-03-05 13:55:47.964 | INFO     | __main__:write_metrics:437 - epoch=14821 loss_train=190.268433, loss_val=0.000000
2026-03-05 13:55:47.976 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 18 of 47
2026-03-05 13:55:54.007 | INFO     | __main__:write_metrics:437 - epoch=14822 loss_train=185.005814, loss_val=0.000000
2026-03-05 13:55:54.023 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 19 of 47
2026-03-05 13:55:59.991 | INFO     | __main__:write_metrics:437 - epoch=14823 loss_train=191.692917, loss_val=0.000000
2026-03-05 13:56:00.006 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 20 of 47
2026-03-05 13:56:05.940 | INFO     | __main__:write_metrics:437 - epoch=14824 loss_train=182.031189, loss_val=0.000000
2026-03-05 13:56:05.955 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 21 of 47
2026-03-05 13:56:11.915 | INFO     | __main__:write_metrics:437 - epoch=14825 loss_train=197.599777, loss_val=0.000000
2026-03-05 13:56:11.930 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 22 of 47
2026-03-05 13:56:17.677 | INFO     | __main__:write_metrics:437 - epoch=14826 loss_train=195.588226, loss_val=0.000000
2026-03-05 13:56:17.690 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 23 of 47
2026-03-05 13:56:23.715 | INFO     | __main__:write_metrics:437 - epoch=14827 loss_train=183.985687, loss_val=0.000000
2026-03-05 13:56:23.729 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 24 of 47
2026-03-05 13:56:29.670 | INFO     | __main__:write_metrics:437 - epoch=14828 loss_train=187.295273, loss_val=0.000000
2026-03-05 13:56:29.683 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 25 of 47
2026-03-05 13:56:35.650 | INFO     | __main__:write_metrics:437 - epoch=14829 loss_train=191.360672, loss_val=0.000000
2026-03-05 13:56:35.663 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 26 of 47
2026-03-05 13:56:41.587 | INFO     | __main__:write_metrics:437 - epoch=14830 loss_train=183.527863, loss_val=0.000000
2026-03-05 13:56:41.602 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 27 of 47
2026-03-05 13:56:47.350 | INFO     | __main__:write_metrics:437 - epoch=14831 loss_train=183.890182, loss_val=0.000000
2026-03-05 13:56:47.363 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 28 of 47
2026-03-05 13:56:53.425 | INFO     | __main__:write_metrics:437 - epoch=14832 loss_train=180.745514, loss_val=0.000000
2026-03-05 13:56:53.440 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 29 of 47
2026-03-05 13:56:59.390 | INFO     | __main__:write_metrics:437 - epoch=14833 loss_train=188.534042, loss_val=0.000000
2026-03-05 13:56:59.478 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 30 of 47
2026-03-05 13:57:05.525 | INFO     | __main__:write_metrics:437 - epoch=14834 loss_train=194.633484, loss_val=0.000000
2026-03-05 13:57:05.539 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 31 of 47
2026-03-05 13:57:11.604 | INFO     | __main__:write_metrics:437 - epoch=14835 loss_train=186.662033, loss_val=0.000000
2026-03-05 13:57:11.616 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 32 of 47
2026-03-05 13:57:17.443 | INFO     | __main__:write_metrics:437 - epoch=14836 loss_train=187.461243, loss_val=0.000000
2026-03-05 13:57:17.458 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 33 of 47
2026-03-05 13:57:23.647 | INFO     | __main__:write_metrics:437 - epoch=14837 loss_train=183.425644, loss_val=0.000000
2026-03-05 13:57:23.660 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 34 of 47
2026-03-05 13:57:30.705 | INFO     | __main__:write_metrics:437 - epoch=14838 loss_train=176.965073, loss_val=0.000000
2026-03-05 13:57:30.720 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 35 of 47
2026-03-05 13:57:36.778 | INFO     | __main__:write_metrics:437 - epoch=14839 loss_train=194.045319, loss_val=0.000000
2026-03-05 13:57:36.793 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 36 of 47
2026-03-05 13:57:42.823 | INFO     | __main__:write_metrics:437 - epoch=14840 loss_train=191.036865, loss_val=0.000000
2026-03-05 13:57:42.836 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 37 of 47
2026-03-05 13:57:48.974 | INFO     | __main__:write_metrics:437 - epoch=14841 loss_train=184.670593, loss_val=0.000000
2026-03-05 13:57:48.987 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 38 of 47
2026-03-05 13:57:55.063 | INFO     | __main__:write_metrics:437 - epoch=14842 loss_train=195.013947, loss_val=0.000000
2026-03-05 13:57:55.078 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 39 of 47
2026-03-05 13:58:01.187 | INFO     | __main__:write_metrics:437 - epoch=14843 loss_train=197.307892, loss_val=0.000000
2026-03-05 13:58:01.201 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 40 of 47
2026-03-05 13:58:07.284 | INFO     | __main__:write_metrics:437 - epoch=14844 loss_train=195.989120, loss_val=0.000000
2026-03-05 13:58:07.300 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 41 of 47
2026-03-05 13:58:13.273 | INFO     | __main__:write_metrics:437 - epoch=14845 loss_train=191.208542, loss_val=0.000000
2026-03-05 13:58:13.286 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 42 of 47
2026-03-05 13:58:19.411 | INFO     | __main__:write_metrics:437 - epoch=14846 loss_train=188.637314, loss_val=0.000000
2026-03-05 13:58:19.425 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 43 of 47
2026-03-05 13:58:25.513 | INFO     | __main__:write_metrics:437 - epoch=14847 loss_train=197.785919, loss_val=0.000000
2026-03-05 13:58:25.528 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 44 of 47
2026-03-05 13:58:31.608 | INFO     | __main__:write_metrics:437 - epoch=14848 loss_train=186.318649, loss_val=0.000000
2026-03-05 13:58:31.623 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 45 of 47
2026-03-05 13:58:37.725 | INFO     | __main__:write_metrics:437 - epoch=14849 loss_train=194.364029, loss_val=0.000000
2026-03-05 13:58:37.738 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 46 of 47
2026-03-05 13:58:43.680 | INFO     | __main__:write_metrics:437 - epoch=14850 loss_train=199.401703, loss_val=0.000000
2026-03-05 13:58:43.686 | INFO     | __main__:train_forcefield:716 - Epoch 315, minibatch 47 of 47
2026-03-05 13:58:45.260 | INFO     | __main__:write_metrics:437 - epoch=14851 loss_train=184.469040, loss_val=0.000000
2026-03-05 13:58:45.275 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 1 of 47
2026-03-05 13:58:51.004 | INFO     | __main__:write_metrics:437 - epoch=14852 loss_train=184.550186, loss_val=0.000000
2026-03-05 13:58:51.020 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 2 of 47
2026-03-05 13:58:56.909 | INFO     | __main__:write_metrics:437 - epoch=14853 loss_train=186.766998, loss_val=0.000000
2026-03-05 13:58:56.923 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 3 of 47
2026-03-05 13:59:02.846 | INFO     | __main__:write_metrics:437 - epoch=14854 loss_train=190.216049, loss_val=0.000000
2026-03-05 13:59:02.862 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 4 of 47
2026-03-05 13:59:08.787 | INFO     | __main__:write_metrics:437 - epoch=14855 loss_train=192.685471, loss_val=0.000000
2026-03-05 13:59:08.801 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 5 of 47
2026-03-05 13:59:14.575 | INFO     | __main__:write_metrics:437 - epoch=14856 loss_train=194.655838, loss_val=0.000000
2026-03-05 13:59:14.588 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 6 of 47
2026-03-05 13:59:20.627 | INFO     | __main__:write_metrics:437 - epoch=14857 loss_train=187.121078, loss_val=0.000000
2026-03-05 13:59:20.641 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 7 of 47
2026-03-05 13:59:26.652 | INFO     | __main__:write_metrics:437 - epoch=14858 loss_train=193.471710, loss_val=0.000000
2026-03-05 13:59:26.667 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 8 of 47
2026-03-05 13:59:32.671 | INFO     | __main__:write_metrics:437 - epoch=14859 loss_train=199.278198, loss_val=0.000000
2026-03-05 13:59:32.687 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 9 of 47
2026-03-05 13:59:38.727 | INFO     | __main__:write_metrics:437 - epoch=14860 loss_train=188.711273, loss_val=0.000000
2026-03-05 13:59:38.743 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 10 of 47
2026-03-05 13:59:44.551 | INFO     | __main__:write_metrics:437 - epoch=14861 loss_train=187.026093, loss_val=0.000000
2026-03-05 13:59:44.564 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 11 of 47
2026-03-05 13:59:50.646 | INFO     | __main__:write_metrics:437 - epoch=14862 loss_train=188.673248, loss_val=0.000000
2026-03-05 13:59:50.660 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 12 of 47
2026-03-05 13:59:56.589 | INFO     | __main__:write_metrics:437 - epoch=14863 loss_train=186.330414, loss_val=0.000000
2026-03-05 13:59:56.603 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 13 of 47
2026-03-05 14:00:03.537 | INFO     | __main__:write_metrics:437 - epoch=14864 loss_train=187.497208, loss_val=0.000000
2026-03-05 14:00:03.550 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 14 of 47
2026-03-05 14:00:09.546 | INFO     | __main__:write_metrics:437 - epoch=14865 loss_train=190.125488, loss_val=0.000000
2026-03-05 14:00:09.560 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 15 of 47
2026-03-05 14:00:15.370 | INFO     | __main__:write_metrics:437 - epoch=14866 loss_train=202.285400, loss_val=0.000000
2026-03-05 14:00:15.383 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 16 of 47
2026-03-05 14:00:21.127 | INFO     | __main__:write_metrics:437 - epoch=14867 loss_train=193.010590, loss_val=0.000000
2026-03-05 14:00:21.141 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 17 of 47
2026-03-05 14:00:26.839 | INFO     | __main__:write_metrics:437 - epoch=14868 loss_train=194.039917, loss_val=0.000000
2026-03-05 14:00:26.852 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 18 of 47
2026-03-05 14:00:32.544 | INFO     | __main__:write_metrics:437 - epoch=14869 loss_train=191.481018, loss_val=0.000000
2026-03-05 14:00:32.557 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 19 of 47
2026-03-05 14:00:38.265 | INFO     | __main__:write_metrics:437 - epoch=14870 loss_train=187.282303, loss_val=0.000000
2026-03-05 14:00:38.277 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 20 of 47
2026-03-05 14:00:43.975 | INFO     | __main__:write_metrics:437 - epoch=14871 loss_train=186.188385, loss_val=0.000000
2026-03-05 14:00:43.988 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 21 of 47
2026-03-05 14:00:49.722 | INFO     | __main__:write_metrics:437 - epoch=14872 loss_train=187.875595, loss_val=0.000000
2026-03-05 14:00:49.735 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 22 of 47
2026-03-05 14:00:55.482 | INFO     | __main__:write_metrics:437 - epoch=14873 loss_train=189.554581, loss_val=0.000000
2026-03-05 14:00:55.496 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 23 of 47
2026-03-05 14:01:01.314 | INFO     | __main__:write_metrics:437 - epoch=14874 loss_train=188.027908, loss_val=0.000000
2026-03-05 14:01:01.327 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 24 of 47
2026-03-05 14:01:07.079 | INFO     | __main__:write_metrics:437 - epoch=14875 loss_train=185.631653, loss_val=0.000000
2026-03-05 14:01:07.092 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 25 of 47
2026-03-05 14:01:12.842 | INFO     | __main__:write_metrics:437 - epoch=14876 loss_train=183.467575, loss_val=0.000000
2026-03-05 14:01:12.855 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 26 of 47
2026-03-05 14:01:18.595 | INFO     | __main__:write_metrics:437 - epoch=14877 loss_train=188.982834, loss_val=0.000000
2026-03-05 14:01:18.608 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 27 of 47
2026-03-05 14:01:24.362 | INFO     | __main__:write_metrics:437 - epoch=14878 loss_train=186.350327, loss_val=0.000000
2026-03-05 14:01:24.374 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 28 of 47
2026-03-05 14:01:30.126 | INFO     | __main__:write_metrics:437 - epoch=14879 loss_train=193.087296, loss_val=0.000000
2026-03-05 14:01:30.139 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 29 of 47
2026-03-05 14:01:35.902 | INFO     | __main__:write_metrics:437 - epoch=14880 loss_train=183.816055, loss_val=0.000000
2026-03-05 14:01:35.915 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 30 of 47
2026-03-05 14:01:41.672 | INFO     | __main__:write_metrics:437 - epoch=14881 loss_train=188.664322, loss_val=0.000000
2026-03-05 14:01:41.686 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 31 of 47
2026-03-05 14:01:47.411 | INFO     | __main__:write_metrics:437 - epoch=14882 loss_train=187.868149, loss_val=0.000000
2026-03-05 14:01:47.423 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 32 of 47
2026-03-05 14:01:53.153 | INFO     | __main__:write_metrics:437 - epoch=14883 loss_train=183.999191, loss_val=0.000000
2026-03-05 14:01:53.166 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 33 of 47
2026-03-05 14:01:58.912 | INFO     | __main__:write_metrics:437 - epoch=14884 loss_train=186.805710, loss_val=0.000000
2026-03-05 14:01:58.925 | INFO     | __main__:train_forcefield:716 - Epoch 316, minibatch 34 of 47
